[32m2025-12-21 22:31:48.989[0m | [1mINFO    [0m | [36mknowledge_system.logger[0m:[36minitialize_logging[0m:[36m260[0m | [1mLogging system initialized[0m
[32m2025-12-21 22:33:46.329[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 4 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:33:46.330[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0009...[0m
[32m2025-12-21 22:33:59.391[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0009[0m
[32m2025-12-21 22:33:59.395[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:33:59.395[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0010...[0m
[32m2025-12-21 22:34:03.594[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0010[0m
[32m2025-12-21 22:34:03.598[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 0 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:34:03.599[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0011...[0m
[32m2025-12-21 22:34:08.995[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0011[0m
[32m2025-12-21 22:34:08.998[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 1 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:34:08.998[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0012...[0m
[32m2025-12-21 22:34:17.275[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0012[0m
[32m2025-12-21 22:34:17.278[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 1 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:34:17.278[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0013...[0m
[32m2025-12-21 22:34:31.581[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0013[0m
[32m2025-12-21 22:34:31.586[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:34:31.586[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0014...[0m
[32m2025-12-21 22:34:46.185[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0014[0m
[32m2025-12-21 22:34:46.191[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 3 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:34:46.192[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0015...[0m
[32m2025-12-21 22:35:02.999[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0015[0m
[32m2025-12-21 22:35:03.001[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 3 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:35:03.001[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0016...[0m
[32m2025-12-21 22:35:24.110[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0016[0m
[32m2025-12-21 22:35:24.112[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 2 concepts[0m
[32m2025-12-21 22:35:24.112[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0017...[0m
[32m2025-12-21 22:35:39.116[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0017[0m
[32m2025-12-21 22:35:39.119[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 1 people, 1 concepts[0m
[32m2025-12-21 22:35:39.119[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0018...[0m
[32m2025-12-21 22:35:54.786[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0018[0m
[32m2025-12-21 22:35:54.790[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 6 claims, 3 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:35:54.791[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0019...[0m
[32m2025-12-21 22:36:05.613[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0019[0m
[32m2025-12-21 22:36:05.615[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 0 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:36:05.616[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0020...[0m
[32m2025-12-21 22:36:22.123[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0020[0m
[32m2025-12-21 22:36:22.126[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 6 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:36:22.126[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0021...[0m
[32m2025-12-21 22:36:38.658[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0021[0m
[32m2025-12-21 22:36:38.662[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 3 jargon, 1 people, 1 concepts[0m
[32m2025-12-21 22:36:38.662[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0022...[0m
[32m2025-12-21 22:36:59.990[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0022[0m
[32m2025-12-21 22:36:59.993[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 5 jargon, 1 people, 1 concepts[0m
[32m2025-12-21 22:36:59.993[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0023...[0m
[32m2025-12-21 22:37:16.569[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0023[0m
[32m2025-12-21 22:37:16.571[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:37:16.571[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0024...[0m
[32m2025-12-21 22:37:29.944[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0024[0m
[32m2025-12-21 22:37:29.947[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 2 people, 0 concepts[0m
[32m2025-12-21 22:37:29.947[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0025...[0m
[32m2025-12-21 22:37:42.806[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0025[0m
[32m2025-12-21 22:37:42.808[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:37:42.808[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0026...[0m
[32m2025-12-21 22:37:56.909[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0026[0m
[32m2025-12-21 22:37:56.913[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:37:56.914[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0027...[0m
[32m2025-12-21 22:38:14.982[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0027[0m
[32m2025-12-21 22:38:14.986[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:38:14.986[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0028...[0m
[32m2025-12-21 22:38:30.186[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0028[0m
[32m2025-12-21 22:38:30.190[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 3 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:38:30.191[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0029...[0m
[32m2025-12-21 22:38:44.468[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0029[0m
[32m2025-12-21 22:38:44.473[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 3 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:38:44.474[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0030...[0m
[32m2025-12-21 22:38:56.290[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0030[0m
[32m2025-12-21 22:38:56.293[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:38:56.294[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0031...[0m
[32m2025-12-21 22:39:11.785[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0031[0m
[32m2025-12-21 22:39:11.792[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:39:11.792[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0032...[0m
[32m2025-12-21 22:39:26.022[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0032[0m
[32m2025-12-21 22:39:26.027[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:39:26.027[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0033...[0m
[32m2025-12-21 22:39:35.671[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0033[0m
[32m2025-12-21 22:39:35.673[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 2 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:39:35.673[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0034...[0m
[32m2025-12-21 22:39:49.326[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0034[0m
[32m2025-12-21 22:39:49.329[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:39:49.330[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0035...[0m
[32m2025-12-21 22:40:03.301[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0035[0m
[32m2025-12-21 22:40:03.304[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:40:03.304[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0036...[0m
[32m2025-12-21 22:40:19.765[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0036[0m
[32m2025-12-21 22:40:19.768[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:40:19.768[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0037...[0m
[32m2025-12-21 22:40:32.733[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0037[0m
[32m2025-12-21 22:40:32.735[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:40:32.735[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0038...[0m
[32m2025-12-21 22:40:48.281[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0038[0m
[32m2025-12-21 22:40:48.284[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 2 people, 0 concepts[0m
[32m2025-12-21 22:40:48.284[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0039...[0m
[32m2025-12-21 22:41:08.032[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0039[0m
[32m2025-12-21 22:41:08.036[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 7 claims, 3 jargon, 1 people, 1 concepts[0m
